category_id,name,description,image,actual_price
14,Make-up #3,"Swiss Beauty Bold Matte Lipliner Pencil Set | Long Stay | Smudge Free | Waterproof | Creamy Lip Liner Pencil| Multi Color,",https://m.media-amazon.com/images/I/61CQfI2uF8L._AC_UL320_.jpg,799
8,Men's Fashion #1,Sparx mens Sd9039g Sneakers,https://m.media-amazon.com/images/I/51e48JV2GfL._AC_UL320_.jpg,999
8,Men's Fashion #2,WildHorn Brown RFID Blocking Leather Wallet for Men I Ultra Strong Stitching I 6 Credit Card Slots I 2 Currency Compartmen,https://m.media-amazon.com/images/I/81vMec1lk+L._AC_UL320_.jpg,1499
8,Men's Fashion #3,Casio Vintage Series Digital Grey Dial Men's Watch-A-158WA-1Q,https://m.media-amazon.com/images/I/61ybeKQto8L._AC_UL320_.jpg,1695
2,Motorbike Accessories & Parts #1,"Dark Horse Plastic Bicycle Dual Tone Front & Rear Mudguard, Black-Grey",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/81tQqauQFHL._AC_UL320_.jpg,899
2,Motorbike Accessories & Parts #2,SHIVEXIM Waterproof Rechargeable USB Charging Cycle Front LED Light Headlight ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/619juWOTt4L._AC_UL320_.jpg,999
2,Motorbike Accessories & Parts #3,Probiker Leather Half Finger Motorcycle Gloves ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71m5Xe-4M3L._AC_UL320_.jpg,998
19,Musical Instruments & Professional Audio #1,"Arturia MiniLab 3, 25 Slim-Key USB-C Midi Controller with 5-Year Warranty, 8 Backlit LED Pads, 8 Knobs, 4 Faders, Midi Ou",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61EjCG4omGL._AC_UL320_.jpg,11990
19,Musical Instruments & Professional Audio #2,YOUNG ELECTRONICS Wireless Singing Mike Multi-Function Bluetooth Karaoke Mic with Microphone Speaker for All Smart Phones ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/31hB4uzZJ6L._AC_UL320_.jpg,999
19,Musical Instruments & Professional Audio #3,AHUJA Wireless Microphone AWM-700U2,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/314x+VOdsSS._AC_UL320_.jpg,8485
9,Nursing & Feeding #1,DOMENICO Waterproof Colorful Children Bib Cute Cartoon Animals Baby Bibs Full Sleeve Children Apron Long Sleeve Feeding Bibs,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61Ne6OM4+4L._AC_UL320_.jpg,499
9,Nursing & Feeding #2,Fisher-Price Baby's Food Mash and Serve Bowl Set ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/51xbLqimAvL._AC_UL320_.jpg,315
9,Nursing & Feeding #3,"Chicco Teat Perfect 5 with Anti-Colic Effect, Nipple For Wide Neck Feeding Bottles, Food Flow, For Babies 6m+ ",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61NIbwFGfKL._AC_UL320_.jpg,299
14,Personal Care Appliances #1,VGR V-596 Professional Electric Hair Curling Wand | Stylish Hair Styling Professional Hair Curler with 200° C Max Heat Set,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/41Eh-5g-8jL._AC_UL320_.jpg,1380
14,Personal Care Appliances #2,"MAYCREATE® Beard Pencil Filler for Men Dual Tip 2 in 1 Beard Pencil with Brush for Beard Styling, Sweat Proof Beard Pencil",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61bgw+g07EL._AC_UL320_.jpg,899
14,Personal Care Appliances #3,Wahl WPCT6-2224 Curlito Curling Tong ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61WGIICoVGL._AC_UL320_.jpg,4250
1,Refrigerators #1,Samsung 253 L 3 Star with Inverter Double Door Refrigerator ,https://m.media-amazon.com/images/I/61kNDBKxSuL._AC_UL320_.jpg,31990
1,Refrigerators #2,Samsung 183 L 2 Star Inverter Direct-Cool Single Door Refrigerator ,https://m.media-amazon.com/images/I/61peedjlRJL._AC_UL320_.jpg,17999
1,Refrigerators #3,Samsung 183 L 3 Star Inverter Direct-Cool Single Door Refrigerator ,https://m.media-amazon.com/images/I/61TTF88NJUL._AC_UL320_.jpg,18999
20,Refurbished & Open Box #1,,https://m.media-amazon.com/images/I/51RsURC5EuL._AC_UL320_.jpg,1499
20,Refurbished & Open Box #2,,https://m.media-amazon.com/images/I/31Nm+Di1mPL._AC_UL320_.jpg,5590
20,Refurbished & Open Box #3,USHA ,https://m.media-amazon.com/images/I/71klew1PDYL._AC_UL320_.jpg,3685
11,Rucksacks #1,INLANDER 70+5 L Navy Blue Travel Bag for Hiking Trekking Daypack Rucksack with Rain Cover … …,https://m.media-amazon.com/images/I/71y9Yc76YFL._AC_UL320_.jpg,6999
11,Rucksacks #2,2.1 mtr Fishing Rod Set,https://m.media-amazon.com/images/I/41NkjS7qwuS._AC_UL320_.jpg,1450
11,Rucksacks #3,"Deuter Giga, marine-ink, 28 Litre",https://m.media-amazon.com/images/I/910cX44aZVL._AC_UL320_.jpg,7999
4,Running #1,Amazon Brand - Symactive Men's Regular Fit T-Shirt,https://m.media-amazon.com/images/I/7148IlzWBVL._AC_UL320_.jpg,999
4,Running #2,Jockey Mens Slub Casual Track Pant,https://m.media-amazon.com/images/I/61S5skYN95L._AC_UL320_.jpg,1399
4,Running #3,ASIAN Men's Skypee-162 Casual Sneaker Lightweight Lace-up Shoes for Men's & Boy's,https://m.media-amazon.com/images/I/61O41FwCQFL._AC_UL320_.jpg,699
10,School Bags #1,Skybags Brat Black 46 Cms Casual Backpack,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/810s53kR8tL._AC_UL320_.jpg,2100
10,School Bags #2,American Tourister 32 Ltrs Black Casual Backpack ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81KEKEDFUcL._AC_UL320_.jpg,2300
10,School Bags #3,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61kmCas5OCL._AC_UL320_.jpg,799
3,Security Cameras #1,MI Xiaomi Wireless Home Security Camera 2i 2022 Edition | Full HD Picture | 360 View | 2MP | AI Powered Motion Detection |,https://m.media-amazon.com/images/I/51hkb1CYemL._AC_UL320_.jpg,4499
3,Security Cameras #2,CP PLUS 2MP Full HD Smart Wi-f CCTV Home Security Camera |360° with Pan Tilt | View & Talk | Motion Alert | Night Vision |,https://m.media-amazon.com/images/I/31Nk80-hUUL._AC_UL320_.jpg,3700
3,Security Cameras #3,CP PLUS 3MP Full HD Smart Wi-fi CCTV Home Security Camera | 360° View | 2 Way Talk | Cloud Monitor | Motion Detect | Night,https://m.media-amazon.com/images/I/31jX+aam1nL._AC_UL320_.jpg,4900
6,Sewing & Craft Supplies #1,"Double sided tape for clothes tape for clothes Double Sided Tape for Fashion, Clothing and Body | All Day Strength Tape Ad",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/710gAHYl26L._AC_UL320_.jpg,299
6,Sewing & Craft Supplies #2,"Faber-Castell Creative Studio Watercolours, 5 ml - Set of 12",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71EbJgPwB6L._AC_UL320_.jpg,185
6,Sewing & Craft Supplies #3,"Arawaza Double Sided Tape Heavy Duty Self Adhesive Tape, Two Side Sticky Pads Strong Wall Adhesive Strips No Marks Reusabl",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71rpS0K-nkL._AC_UL320_.jpg,454
18,Shirts #1,LookMark Men's Poly Cotton Digital Printed Stitched Half Sleeve Shirt,https://m.media-amazon.com/images/I/71cFpnm0b6S._AC_UL320_.jpg,1199
18,Shirts #2,Lyriq Casual Shirt for Men|| Shirt for Men|| Men Stylish Shirt || Men Printed Shirt,https://m.media-amazon.com/images/I/41K8J6J3fUL._AC_UL320_.jpg,1999
18,Shirts #3,Allen Solly Men's Slim Fit Shirt,https://m.media-amazon.com/images/I/71T3EQknkBL._AC_UL320_.jpg,1499
13,Shoes #1,BATA Women's Kafi Slipper,https://m.media-amazon.com/images/I/71XsK-tzvRS._AC_UL320_.jpg,599
13,Shoes #2,DOCTOR EXTRA SOFT Doctor Ortho Slippers for Women.,https://m.media-amazon.com/images/I/51dMc66bcZL._AC_UL320_.jpg,599
13,Shoes #3,BATA womens Ortho Comfit Ladies Flip-Flops,https://m.media-amazon.com/images/I/716iF5ATTbL._AC_UL320_.jpg,299
5,Snack Foods #1,"Britannia Pineapple Plunge Cake, 50g",https://m.media-amazon.com/images/I/617oq3JEGtL._AC_UL320_.jpg,15
5,Snack Foods #2,"Cadbury Chocobakes Choc Filled Cookies, 150 g",https://m.media-amazon.com/images/I/61pA7IJdOFL._AC_UL320_.jpg,70
5,Snack Foods #3,"Sunfeast Dark Fantasy Choco Fills, 600g, Original Filled Cookies with Choco Crème",https://m.media-amazon.com/images/I/81gzAVquhUL._AC_UL320_.jpg,340
3,Speakers #1,Echo Dot ,https://m.media-amazon.com/images/I/61EXU8BuGZL._AC_UL320_.jpg,4499
3,Speakers #2,"ZEBRONICS Zeb-Astra 20 Wireless BT v5.0 Portable Speaker with 10W RMS Output, TWS, 10H Backup Approx, Built in Rechargeabl",https://m.media-amazon.com/images/I/71yCNxkT4GL._AC_UL320_.jpg,2299
3,Speakers #3,"Zebronics ZEB-COUNTY 3W Wireless Bluetooth Portable Speaker With Supporting Carry Handle, USB, SD Card, AUX, FM & Call Fun",https://m.media-amazon.com/images/I/81U3kN9bf1L._AC_UL320_.jpg,999
15,Sports Shoes #1,ASIAN Men's Wonder-13 Sports Running Shoes,https://m.media-amazon.com/images/I/61utX8kBDlL._AC_UL320_.jpg,699
15,Sports Shoes #2,Campus Men's OXYFIT ,https://m.media-amazon.com/images/I/61ePa5fEKnL._AC_UL320_.jpg,999
15,Sports Shoes #3,Campus Men's Maxico Running Shoes,https://m.media-amazon.com/images/I/81Pk4RiSKqL._AC_UL320_.jpg,1299
8,Sportswear #1,Campus Men's Maxico Running Shoes,https://m.media-amazon.com/images/I/81Pk4RiSKqL._AC_UL320_.jpg,1299
8,Sportswear #2,Sparx Men's Running Shoes,https://m.media-amazon.com/images/I/718SPSP6n5L._AC_UL320_.jpg,1499
8,Sportswear #3,Sparx Mens Sx0500g Running Shoe,https://m.media-amazon.com/images/I/41qqR0F0ThL._AC_UL320_.jpg,1099
9,STEM Toys Store #1,Imagimake Mapology India with State Capitals - Educational Toy and Learning Aid for Boys and Girls - India Map Puzzle - Ji,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61jneAH2IkL._AC_UL320_.jpg,499
9,STEM Toys Store #2,"Play Poco Magnetic Imagination Shapes - with 102 Magnetic Shapes, 2 Magnetic Boards, 300 Design Booklet, 2 Display Stands",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/51bN6AhrCgL._AC_UL320_.jpg,1200
9,STEM Toys Store #3,"Funskool Games - Topple, Strategy balancing and skill game, Stack 5 in a row, Kids & Family, 2 - 4 players, 6 & above - Mu",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/91s2B8IPrBL._AC_UL320_.jpg,499
4,Strength Training #1,Protoner 16Kg PVC Combo Home Gym Package,https://m.media-amazon.com/images/I/71K-gcsnOYL._AC_UL320_.jpg,4999
4,Strength Training #2,"Unisex Hexagon Rubber Vinyl Fixed Dumbbell - Pair Set Hand Weights for Strength Training - Weight Loss, Workout Bench, Gym",https://m.media-amazon.com/images/I/71pcrSXprsL._AC_UL320_.jpg,6450
4,Strength Training #3,LAFILLETTE 150 lbs Metal Hand Gripper Forearm Wrist Heavy Strength Exercise Hand Grip/Fitness Grip ,https://m.media-amazon.com/images/I/41oTg0XNbFL._AC_UL320_.jpg,1199
9,Strollers & Prams #1,BABBY NEST Baby ON Board,https://m.media-amazon.com/images/I/61jV2qK3n9L._AC_UL320_.jpg,249
9,Strollers & Prams #2,"Safe-O-Kid Waterproof Rain Cover, Wind Shield Cover for Baby Pram/Strollers, Transparent",https://m.media-amazon.com/images/I/718tdBuSnJL._AC_UL320_.jpg,599
9,Strollers & Prams #3,"Luv Lap Galaxy Baby Stroller, Pram for Baby with 5 Point Safety Harness, Spacious Cushioned seat with Multi Level seat Rec",https://m.media-amazon.com/images/I/71cp4s8wxwL._AC_UL320_.jpg,7799
11,Suitcases & Trolley Bags #1,Skybags Treble-FIFA 68cm Printed Polycarbonate Hardsided Medium Luggage 8 Wheel Anti Theft Zipper Blue & White Trolley,https://m.media-amazon.com/images/I/71C5GfgxW2L._AC_UL320_.jpg,14500
11,Suitcases & Trolley Bags #2,Tommy Hilfiger Plastic Hard 66 cms Luggage ,https://m.media-amazon.com/images/I/41lIioNQ3NS._AC_UL320_.jpg,7999
11,Suitcases & Trolley Bags #3,Samsonite Polyester Hard 68 Cms Luggage- Suitcase,https://m.media-amazon.com/images/I/71XSVc5fxgL._AC_UL320_.jpg,18800
12,Sunglasses #1,Fastrack Oval Unisex Sunglasses ,https://m.media-amazon.com/images/I/61s9NMJ-wsL._AC_UL320_.jpg,1399
12,Sunglasses #2,NUVeW Mirrored Sports Unisex Sunglasses - ,https://m.media-amazon.com/images/I/61fNyfHaCbL._AC_UL320_.jpg,1245
12,Sunglasses #3,ENRICO Women's Full Rim Cateye Sunglasses | UV Protected Anti-glare Sunglasses | Cateye Sunglasses for Women ,https://m.media-amazon.com/images/I/714gIm20B4L._AC_UL320_.jpg,1800
18,T-shirts & Polos #1,Allen Solly Men's Regular Fit Polo,https://m.media-amazon.com/images/I/71eUwDk8z+L._AC_UL320_.jpg,1099
18,T-shirts & Polos #2,Van Heusen Men's Regular Fit Polo Shirt,https://m.media-amazon.com/images/I/71ISzvgAl2L._AC_UL320_.jpg,1099
18,T-shirts & Polos #3,Scott International Men's Regular Fit T-Shirt ,https://m.media-amazon.com/images/I/71HBNT3R66L._AC_UL320_.jpg,2397
3,Televisions #1,Samsung 80 cm ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71a4ZQNqTiL._AC_UL320_.jpg,22900
3,Televisions #2,MI 80 cm ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81tD7OZ0RXL._AC_UL320_.jpg,24999
3,Televisions #3,Redmi 80 cm ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71L-lTQnJiL._AC_UL320_.jpg,24999
17,"Test, Measure & Inspect #1","Konvio Neer Imported Total Dissolved Solids Meter, Water Quality Tester, PPM Tester For Household Drinking Water, Swimming",https://m.media-amazon.com/images/I/41T7y64PCiS._AC_UL320_.jpg,699
17,"Test, Measure & Inspect #2",Asian Paints TruCare Carbon Steel Measuring Tape Strip | With Thumb Lock and Belt Clip ,https://m.media-amazon.com/images/I/51v4maUtHIL._AC_UL320_.jpg,299
17,"Test, Measure & Inspect #3",STANLEY STHT36127-812 5 Meter Plastic Short Measuring Tape ,https://m.media-amazon.com/images/I/41unYMcqpZL._AC_UL320_.jpg,154
8,The Designer Boutique #1,global desi Women's Regular Fit Top,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/91DYbYjyneL._AC_UL320_.jpg,1699
8,The Designer Boutique #2,uppercase Medium 23 Ltrs Tall Boy ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61373tSdppL._AC_UL320_.jpg,2300
8,The Designer Boutique #3,DailyObjects Skinny Fit Card Wallet,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71RGcgsBqHL._AC_UL320_.jpg,499
9,Toys & Games #1,"DURACELL 36 Watts Fast Wall Charger Adapter, Type C Power Delivery & QC 3.0 USB Charger Fast Charging Compatible with iPho",https://m.media-amazon.com/images/I/51tS-cfYoXL._AC_UL320_.jpg,2799
9,Toys & Games #2,DearJoy Big Fibre Filled Baby Pillow and Stuffed Animal Elephant Soft Toy of Plush Hugging Pillow Material for Kids Boy/Gi,https://m.media-amazon.com/images/I/71XB26V+weL._AC_UL320_.jpg,2000
9,Toys & Games #3,"Centy Toys Plastic Pull Back Auto Rickshaw, Number Of Pieces: 1, Multicolour",https://m.media-amazon.com/images/I/51uB7i1cw+L._AC_UL320_.jpg,186
9,Toys Gifting Store #1,Imagimake: Mapology World with Flags & Capitals- with Country Shaped Pieces- Jigsaw Puzzle and Educational Toy for Boys an,https://m.media-amazon.com/images/I/61SiDgrKGrL._AC_UL320_.jpg,799
9,Toys Gifting Store #2,"The Flyers Bay Rc Stunt 360° Remote Control Car, Multicolor",https://m.media-amazon.com/images/I/61Ha7QuWoYL._AC_UL320_.jpg,999
9,Toys Gifting Store #3,"WireScorts Chargebale Plastic Racing Car for Kids with Remote Control, Pack of 1, Multicolored",https://m.media-amazon.com/images/I/61I99PHka+L._AC_UL320_.jpg,1599
11,Travel Accessories #1,"GLUN Bolt Electronic Portable Fishing Hook Type Digital LED Screen Luggage Weighing Scale, 50 kg/110 Lb ",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61ofVvpW2ZL._AC_UL320_.jpg,899
11,Travel Accessories #2,Boldfit Shoe Bag for Travel & Storage Travel Organizer for Women & Men Travel Accessories Shoe Organizer Shoe Bags Pouches,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71UlEDZPiCL._AC_UL320_.jpg,599
11,Travel Accessories #3,GoTrippin Metal Luggage Weighing Scale Digital ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71hsXSulLkL._AC_UL320_.jpg,1200
11,Travel Duffles #1,Alfisha Nylon Waterproof Strolley Luggage Duffle Bag with 2 Wheels ,https://m.media-amazon.com/images/I/81wDluT18EL._AC_UL320_.jpg,1299
11,Travel Duffles #2,TAGUDA travel foldable portable lightweight luggage storage duffle tote hand organizer easy carry bags backpack set for me,https://m.media-amazon.com/images/I/5123aRINmQL._AC_UL320_.jpg,529
11,Travel Duffles #3,Gear polyester 24 Cms Duffle Bag,https://m.media-amazon.com/images/I/91uMNPcR9KL._AC_UL320_.jpg,1599
14,Value Bazaar #1,"Cetaphil Moisturising Cream for Face & Body , Dry to very dry skin, 80 gm",https://m.media-amazon.com/images/I/61pK4c7UNiL._AC_UL320_.jpg,465
14,Value Bazaar #2,"Minimalist 10% Niacinamide Face Serum for Acne Marks, Blemishes & Oil Balancing with Zinc | Skin Clarifying Anti Acne Seru",https://m.media-amazon.com/images/I/61sR7sZoEBL._AC_UL320_.jpg,599
14,Value Bazaar #3,"Surf Excel Matic Top Load Liquid Detergent 3.2 L Refill, Designed for Tough Stain Removal on Laundry in Washing Machines -",https://m.media-amazon.com/images/I/61KFEAQk4GL._AC_UL320_.jpg,700
11,Wallets #1,URBAN BOX Minimalist Pop up Card Holder Wallet for Men RFID Blocking | Slim Business Credit Card Wallet with Money Pocket,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/41zNVteaz3L._AC_UL320_.jpg,499
11,Wallets #2,GETOREE Florence Black RFID Blocking Leather Wallet for Men | Wallets Men Leather | Mens Wallet | Wallets for Men,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/81O2TcL6FqL._AC_UL320_.jpg,1999
11,Wallets #3,Aakrutii Embroidery Cotton Zipper Pouch for Women | Mini Packet | Handcrafted | Environmental Friendly | ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/81-n2wxtyIL._AC_UL320_.jpg,300
1,Washing Machines #1,Samsung 7 kg Fully-Automatic Top Loading Washing Machine ,https://m.media-amazon.com/images/I/510mV2GAtkL._AC_UL320_.jpg,21000
1,Washing Machines #2,Samsung 7 Kg Inverter 5 Star Fully-Automatic Top Load Eco Bubble Washing Machine ,https://m.media-amazon.com/images/I/61Ct6+KF4AL._AC_UL320_.jpg,22500
1,Washing Machines #3,Samsung 6.5 Kg 5 Star Inverter Fully-Automatic Top Loading Washing Machine ,https://m.media-amazon.com/images/I/61Mt19diw9L._AC_UL320_.jpg,23900
12,Watches #1,Fastrack Reflex Play|1.3” AMOLED Display Smart Watch with AOD|Premium Metallic Body|Animated Watchfaces|in-Built Games|BP,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71MXBWGALUL._AC_UL320_.jpg,7995
12,Watches #2,"Fossil Gen 5E Smartwatch with AMOLED Screen, Wear OS by Google, Built-in Speaker for Phone Calls, Google Assistant, SpO2, ",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/81gU0NVV5WL._AC_UL320_.jpg,18495
12,Watches #3,Fossil Analog Rose Gold Dial Women's Watch-BQ3181,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/611I0f+I+MS._AC_UL320_.jpg,9495
16,Western Wear #1,LEOTUDE Women's Cottonblend Half Sleeve Oversized T-Shirts ,https://m.media-amazon.com/images/I/61iKv6-unXL._AC_UL320_.jpg,1099
16,Western Wear #2,Alexvyan Women Warm Thick Fur Lined Fleece Thermal Soft Legging Winter Slim Fit Tights Stocking,https://m.media-amazon.com/images/I/41kY+dxDpzL._AC_UL320_.jpg,1299
16,Western Wear #3,Electomania Women's Silk Underskirt ,https://m.media-amazon.com/images/I/41rS-qOPTwL._AC_UL320_.jpg,1999
8,Women's Fashion #1,ayushicreationa Women's Ankle Length Cotton Socks,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/41wu-MZj1LL._AC_UL320_.jpg,599
8,Women's Fashion #2,IFLASH Rectangle Sunglasses for Women Retro Fashion Sunglasses UV 400 Protection Square Frame Eyewear,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/51dOu+j2-yL._AC_UL320_.jpg,1999
8,Women's Fashion #3,Atasi International Gold Plated Crystal Necklace Jewellery Set with Earrings Suited for Party Wedding Festive for Women,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/31YY+SAt4TL._AC_UL320_.jpg,1999
4,Yoga #1,Dr Trust TPE Premium Luxfoam Yoga Mat for Gym Workout and Flooring Exercise Yoga Mat for Men and Women Fitness - 317,https://m.media-amazon.com/images/I/81wvPXmY45L._AC_UL320_.jpg,4000
4,Yoga #2,QUADA Ankle Brace Support Sleeve ,https://m.media-amazon.com/images/I/51u4ZZ7A8aL._AC_UL320_.jpg,699
4,Yoga #3,AmazonBasics 6 mm Thick TPE Yoga Mat,https://m.media-amazon.com/images/I/71NNoJ8-gaL._AC_UL320_.jpg,2700
